_start = 0x00200008; // type:func size:0xAC
xglStudioChange = 0x0022C558; // type:func size:0x1C
xglStudioGetLight = 0x0022C578; // type:func size:0xC
xglStudioGetCamera = 0x0022C588; // type:func size:0x28
xglStudioGetActiveCamera = 0x0022C5B0; // type:func size:0x48
xglStudioSelectGetActiveCamera = 0x0022C5F8; // type:func size:0x50
xglStudioFlushActiveCamera = 0x0022C648; // type:func size:0x4C
xglStudioGetLight2 = 0x0022C698; // type:func size:0x8
xglStudioGetCamera2 = 0x0022C6A0; // type:func size:0x24
xglStudioMainCameraInit = 0x0022C6C8; // type:func size:0x54
xglStudioMainCameraMove = 0x0022C720; // type:func size:0x20
xglStudioInit = 0x0022C740; // type:func size:0x84
xglStudioMove = 0x0022C7C8; // type:func size:0x9C
xglStudioEntry = 0x0022C868; // type:func size:0x50
xglRenderDrawFlip = 0x0022C8B8; // type:func size:0xA4
xglRenderCopyDisp2Draw = 0x0022C960; // type:func size:0x100
xglRenderDrawFlipPk = 0x0022CA60; // type:func size:0x120
xglRenderVSyncCallback = 0x0022CB80; // type:func size:0x5C
xglRenderSyncInit = 0x0022CBE0; // type:func size:0x24
xglRenderSyncMove = 0x0022CC08; // type:func size:0x84
xglRenderDrawEnvInit = 0x0022CC90; // type:func size:0x610
xglRenderDrawEnvMove = 0x0022D2A0; // type:func size:0x94
xglRenderDispEnvInit = 0x0022D338; // type:func size:0x7C
xglRenderDispEnvMove = 0x0022D3B8; // type:func size:0x170
xglRenderClearDepth = 0x0022D528; // type:func size:0x14
xglRenderClearFrame = 0x0022D540; // type:func size:0x14
xglRenderClearColor = 0x0022D558; // type:func size:0x34
xglRenderClearEnvInit = 0x0022D590; // type:func size:0xC4
xglRenderClearEnvMove = 0x0022D658; // type:func size:0x3C
xglRenderSetReso = 0x0022D698; // type:func size:0xD8
xglRenderSwapBase = 0x0022D770; // type:func size:0x44
xglRenderDispOff = 0x0022D7B8; // type:func size:0x1C
xglRenderDispOn = 0x0022D7D8; // type:func size:0x1C
xglRenderInit = 0x0022D7F8; // type:func size:0xD0
xglRenderFinalPacket = 0x0022D8C8; // type:func size:0x74
xglRenderGlobalFadeInit = 0x0022D940; // type:func size:0x18
xglRenderGlobalFadeSet = 0x0022D958; // type:func size:0x104
xglRenderGlobalFade = 0x0022DA60; // type:func size:0x194
xglRenderClearOn = 0x0022DBF8; // type:func size:0xC
xglRenderClearOff = 0x0022DC08; // type:func size:0x8
xglRenderClear = 0x0022DC10; // type:func size:0x68
xglRenderMove = 0x0022DC78; // type:func size:0x170
xglRenderEntry = 0x0022DDE8; // type:func size:0x40
_VectorLengthSQ_0022DE28 = 0x0022DE28; // type:func size:0x2C
_CurSetMatrix = 0x0022DE58; // type:func size:0x18
_CurSetViewScaleTrans_0022DE70 = 0x0022DE70; // type:func size:0x10
_CurRotTransPersClip_0022DE80 = 0x0022DE80; // type:func size:0x64
_CurRotTransPersFog = 0x0022DEE8; // type:func size:0x40
_CurApplyMatrix = 0x0022DF28; // type:func size:0x20
_WeightToGlobalVec = 0x0022DF48; // type:func size:0xB8
_MinMaxSort = 0x0022E000; // type:func size:0x20
CLEAR_LAYOUT_MODEL = 0x0022E020; // type:func size:0x1DC
CONSTRUCT_CIRCLR_SHADOW = 0x0022E200; // type:func size:0x228
CONSTRUCT_ALPHA_GROUP = 0x0022E428; // type:func size:0xC
INIT_ALPHA_GROUP = 0x0022E438; // type:func size:0x14
FLUSH_ALPHA_GROUP = 0x0022E450; // type:func size:0xC
CLEAR_PROREAL = 0x0022E460; // type:func size:0x8
CONSTRUCT_BACK_BUFFER = 0x0022E468; // type:func size:0x38
INIT_BACK_BUFFER = 0x0022E4A0; // type:func size:0x34
FLUSH_BACK_BUFFER = 0x0022E4D8; // type:func size:0xC
CONSTRUCT_PARENT_BUF = 0x0022E4E8; // type:func size:0x8
INIT_PARENT_BUF = 0x0022E4F0; // type:func size:0x14
FLUSH_PARENT_BUF = 0x0022E508; // type:func size:0x8
CONSTRUCT_MAP_HANDLE = 0x0022E510; // type:func size:0xC
INIT_MAP_HANDLE = 0x0022E520; // type:func size:0x14
CLEAR_MAP_HANDLE = 0x0022E538; // type:func size:0x8
FLUSH_MAP_HANDLE = 0x0022E540; // type:func size:0x8
CONSTRUCT_FADE_CONTROL = 0x0022E548; // type:func size:0x28
INIT_FADE_CONTROL = 0x0022E570; // type:func size:0x14
CLEAR_MODEL_ENTRY = 0x0022E588; // type:func size:0x3C
CONSTRUCT_MODELSYSTEM = 0x0022E5C8; // type:func size:0xA0
INIT_MODELSYSTEM = 0x0022E668; // type:func size:0x14
FLUSH_MODELSYSTEM = 0x0022E680; // type:func size:0x90
nmlModelSetBackBufferClear = 0x0022E710; // type:func size:0x14
nmlModelSetFaceModel = 0x0022E728; // type:func size:0x24
nmlModelSetHumanModel = 0x0022E750; // type:func size:0x20
nmlModelSetMapClip = 0x0022E770; // type:func size:0x14
nmlModelSendRenderCancel = 0x0022E788; // type:func size:0x8
nmlModelGetRenderCancel = 0x0022E790; // type:func size:0x8
nmlModelSendBackBufferSignal = 0x0022E798; // type:func size:0xC
nmlModelIsBackBufferRequest = 0x0022E7A8; // type:func size:0xC
nmlModelSendPauseSignal = 0x0022E7B8; // type:func size:0x8
nmlModelSendMenuStart = 0x0022E7C0; // type:func size:0xC
nmlModelSendMenuEnd = 0x0022E7D0; // type:func size:0x8
nmlModelGetMenuStatus = 0x0022E7D8; // type:func size:0x8
nmlModelSendSignalStartBattle = 0x0022E7E0; // type:func size:0xC
nmlModelSendSignalEventFinish = 0x0022E7F0; // type:func size:0xC
nmlModelSendPacketChangeSignal = 0x0022E800; // type:func size:0x10
nmlModelSendSignalMovieStart = 0x0022E810; // type:func size:0x48
nmlModelSetMpeg2CrossFadeTime = 0x0022E858; // type:func size:0xC
nmlModelSendSignalMovieFinish = 0x0022E868; // type:func size:0x108
nmlModelSetRenderLevel = 0x0022E970; // type:func size:0x18
fade_render = 0x0022E988; // type:func size:0x2C0
nmlFadePacketWrite = 0x0022EC48; // type:func size:0x60
fade_set = 0x0022ECA8; // type:func size:0x78
nmlModelSetFadeOutLock = 0x0022ED20; // type:func size:0x10
nmlModelSetFadeOutLockOff = 0x0022ED30; // type:func size:0xC
nmlModelSetActiveFadeInCancel = 0x0022ED40; // type:func size:0x14
nmlModelSetFadeInCancel = 0x0022ED58; // type:func size:0x14
nmlModelSetActiveFadeOutCancel = 0x0022ED70; // type:func size:0x14
nmlModelSetFadeOutCancel = 0x0022ED88; // type:func size:0x14
nmlModelFadeDoit = 0x0022EDA0; // type:func size:0x68
nmlModelSetFadeDoit = 0x0022EE08; // type:func size:0xC
nmlModelSetFadeOutDispose = 0x0022EE18; // type:func size:0x10
nmlModelSetFadeInDispose = 0x0022EE28; // type:func size:0x10
nmlModelSetFadeOut = 0x0022EE38; // type:func size:0x3C
nmlModelSetFadeIn = 0x0022EE78; // type:func size:0x84
nmlModelSetFadeInInterrupt = 0x0022EF00; // type:func size:0x48
nmlModelSetActiveFadeOut = 0x0022EF48; // type:func size:0x130
nmlModelSetActiveFadeIn = 0x0022F078; // type:func size:0x130
nmlModelGetFadeLevel = 0x0022F1A8; // type:func size:0x48
nmlModelAskNonLinearCamera = 0x0022F1F0; // type:func size:0xCC
nmlModelGetGblPosition = 0x0022F2C0; // type:func size:0x20
nmlModelSetBackBufferToBattle = 0x0022F2E0; // type:func size:0x2C
nmlModelSetBackBufferToEventSkip = 0x0022F310; // type:func size:0x2C
nmlModelSetBackBuffer = 0x0022F340; // type:func size:0x38
nmlModelSetEffectWrite = 0x0022F378; // type:func size:0x8
nmlModelUseSubWindow = 0x0022F380; // type:func size:0x24
nmlModelSetWindow = 0x0022F3A8; // type:func size:0x18
nmlModelSetSortOffset = 0x0022F3C0; // type:func size:0x8
nmlModelSetGlobalPointLight = 0x0022F3C8; // type:func size:0x68
nmlModelSetGlobalPointLightCol = 0x0022F430; // type:func size:0x58
nmlModelSetGlobalPointLightPos = 0x0022F488; // type:func size:0x44
nmlModelSetGlobalPointLightReset = 0x0022F4D0; // type:func size:0x3C
nmlModelSetPointLight = 0x0022F510; // type:func size:0x64
nmlModelSetSpecularOff = 0x0022F578; // type:func size:0x20
nmlModelSetShadowMapId = 0x0022F598; // type:func size:0x8
nmlModelSetShadowHeight = 0x0022F5A0; // type:func size:0x18
nmlModelSetShadowVec = 0x0022F5B8; // type:func size:0x1C
nmlModelSetTexMap = 0x0022F5D8; // type:func size:0xA4
nmlModelSetProreal = 0x0022F680; // type:func size:0x3D0
nmlModelSetTexProreal = 0x0022FA50; // type:func size:0x18
nmlModelSetAxisSymmetry = 0x0022FA68; // type:func size:0x24
nmlModelSetParent = 0x0022FA90; // type:func size:0x8
nmlModelSetRenderStatus = 0x0022FA98; // type:func size:0x48
nmlModelSetShapeId = 0x0022FAE0; // type:func size:0x48
nmlModelSetToumeiParts = 0x0022FB28; // type:func size:0x48
nmlModelSetFilter = 0x0022FB70; // type:func size:0x8C
nmlModelSetPixelAlpha = 0x0022FC00; // type:func size:0x24
nmlModelSetPartsPixelAlpha = 0x0022FC28; // type:func size:0x60
nmlModelSetScale = 0x0022FC88; // type:func size:0x74
nmlModelSetClip = 0x0022FD00; // type:func size:0x8
nmlModelSetAlpha = 0x0022FD08; // type:func size:0xC
nmlModelSetStencil = 0x0022FD18; // type:func size:0x20
nmlModelSetZwrite = 0x0022FD38; // type:func size:0x20
nmlModelSetTransparency = 0x0022FD58; // type:func size:0x48
nmlModelSetReflTransparency = 0x0022FDA0; // type:func size:0x40
nmlModelSetToumei = 0x0022FDE0; // type:func size:0x20
nmlModelSetLight = 0x0022FE00; // type:func size:0x5C
nmlModelSetTexture = 0x0022FE60; // type:func size:0x58
nmlModelSetTexfunc = 0x0022FEB8; // type:func size:0xC
nmlModelSetMatrix = 0x0022FEC8; // type:func size:0xC
nmlModelSetPlace = 0x0022FED8; // type:func size:0x60
nmlModelSetTexOffset = 0x0022FF38; // type:func size:0x5C
nmlModelSetMatOffset = 0x0022FF98; // type:func size:0x64
nmlModelSetMulColor = 0x00230000; // type:func size:0x18
nmlModelSetFogCol = 0x00230018; // type:func size:0x24
nmlModelFogPara = 0x00230040; // type:func size:0xC8
nmlModelSetFogDist = 0x00230108; // type:func size:0x3C
nmlModelSetGlobalFogCol = 0x00230148; // type:func size:0x2C
nmlModelSetGlobalFogDist = 0x00230178; // type:func size:0x38
nmlModelGetFogPara = 0x002301B0; // type:func size:0xB4
nmlModelGetFogParaStudio = 0x00230268; // type:func size:0xB4
nmlModelSetGlobalFogReset = 0x00230320; // type:func size:0x20
nmlModelSetFogCancel = 0x00230340; // type:func size:0x18
nmlModelInitPartsVisible = 0x00230358; // type:func size:0x8C
nmlModelSetMapEntry = 0x002303E8; // type:func size:0x28
nmlModelSetShadowMapEntry = 0x00230410; // type:func size:0x1C
nmlModelSetMapShadowParts = 0x00230430; // type:func size:0x38
nmlModelSetMapLastEntry = 0x00230468; // type:func size:0x3C
nmlModelSetMapLastInit = 0x002304A8; // type:func size:0x8
nmlModelSetPartsVisible = 0x002304B0; // type:func size:0xFC
nmlModelSetNameVisible = 0x002305B0; // type:func size:0x1F8
nmlModelDirectSend = 0x002307A8; // type:func size:0xFC
nmlModelDirectXtxSub = 0x002308A8; // type:func size:0xF0
nmlModelDirectSendXtx = 0x00230998; // type:func size:0x8C
set_group_status = 0x00230A28; // type:func size:0x170
AlphaGroupSortEntry = 0x00230B98; // type:func size:0x68
AlphaGroupLastEntry = 0x00230C00; // type:func size:0x164
AlphaGroupSort = 0x00230D68; // type:func size:0x70
is_shadow_map_parts = 0x00230DD8; // type:func size:0x50
is_parts_transparency = 0x00230E28; // type:func size:0x58
is_block_last_entry = 0x00230E80; // type:func size:0x58
parent_buf_entry = 0x00230ED8; // type:func size:0x4C
parent_buf_search = 0x00230F28; // type:func size:0x74
set_circle_shadow_ratio = 0x00230FA0; // type:func size:0x84
nmlModelLexDataCheck = 0x00231028; // type:func size:0xE0
nmlModelLexBlockDoit = 0x00231108; // type:func size:0x378
nmlModelStealthEntry = 0x00231480; // type:func size:0x174
nmlModelCalcSample = 0x002315F8; // type:func size:0x248
nmlModelCalcEntryClip = 0x00231840; // type:func size:0x154
deapth_for_studio = 0x00231998; // type:func size:0xA0
nmlModelCalcSpecularClip = 0x00231A38; // type:func size:0x314
nmlModelCalcDropShadow = 0x00231D50; // type:func size:0x11C
nmlModelCalcEntryProjectCircle = 0x00231E70; // type:func size:0x454
nmlModelCalcEntryProjectMap = 0x002322C8; // type:func size:0x614
nmlModelCalcEntryPartsClip = 0x002328E0; // type:func size:0x220
nmlModelEntry = 0x00232B00; // type:func size:0xE7C
nmlModelEntryEffect = 0x00233980; // type:func size:0x454
nmlModelEntryCard = 0x00233DD8; // type:func size:0x45C
nmlModelRenderProreal = 0x00234238; // type:func size:0x594
nmlModelRenderTexture = 0x002347D0; // type:func size:0x294
nmlModelRenderCircle = 0x00234A68; // type:func size:0x108
nmlModelRenderDropCircle = 0x00234B70; // type:func size:0xD0
nmlModelRenderDrop = 0x00234C40; // type:func size:0x1E4
nmlModelFlushSubNonAlpha = 0x00234E28; // type:func size:0x3C4
nmlModelFlushSubAlpha = 0x002351F0; // type:func size:0x818
nmlModelFlushSub = 0x00235A08; // type:func size:0x4D0
nmlModelConstruct = 0x00235ED8; // type:func size:0x88
nmlModelInit = 0x00235F60; // type:func size:0x5C
nmlModelClear = 0x00235FC0; // type:func size:0x38
nmlModelFlush = 0x00235FF8; // type:func size:0x40C
nmlModelFlushClear = 0x00236408; // type:func size:0x40
_CurMatrixSet = 0x00236448; // type:func size:0x18
_CurMatrixGet = 0x00236460; // type:func size:0x18
_CurMatrixMul = 0x00236478; // type:func size:0x64
_CurApplyMatrix_002364E0 = 0x002364E0; // type:func size:0x20
_CurMatrixMul33norm = 0x00236500; // type:func size:0xC0
_CurSetViewScaleTrans_002365C0 = 0x002365C0; // type:func size:0x10
_CurRotTransPersClip_002365D0 = 0x002365D0; // type:func size:0x70
_CurSetMatrix_00236640 = 0x00236640; // type:func size:0x18
nmlPacketAddGsFlush = 0x00236658; // type:func size:0x174
nmlPacketAddGsFlushWide = 0x002367D0; // type:func size:0x17C
nmlPacketAddReflectParam = 0x00236950; // type:func size:0x244
nmlPacketAddTransMicrocodeInit = 0x00236B98; // type:func size:0x118
nmlPacketAddTransMicrocode = 0x00236CB0; // type:func size:0x2C8
nmlPacketAddScreen = 0x00236F78; // type:func size:0xB8
nmlPacketAddPixelTestPacket = 0x00237030; // type:func size:0x10C
nmlPacketAddWaitMicrocode = 0x00237140; // type:func size:0x34
nmlPacketAddBlockMaterial = 0x00237178; // type:func size:0x410
nmlPacketMakeCircleTexture = 0x00237588; // type:func size:0x538
nmlPacketSendCircleTexture = 0x00237AC0; // type:func size:0x178
nmlPacketTextureTrans = 0x00237C38; // type:func size:0x148
nmlPacketClrTextureCache = 0x00237D80; // type:func size:0x8
nmlPacketClrModelCache = 0x00237D88; // type:func size:0x14
nmlPacketAddTexture = 0x00237DA0; // type:func size:0x148
nmlPacketAddParts = 0x00237EE8; // type:func size:0x5FC
nmlPacketAddTextureParam = 0x002384E8; // type:func size:0x1DC
add_exec_prog = 0x002386C8; // type:func size:0x4E0
nmlPacketAddExecProg = 0x00238BA8; // type:func size:0x1FC
nmlPacketAddTransData = 0x00238DA8; // type:func size:0x58
nmlPacketSetAttributeData = 0x00238E00; // type:func size:0x5C
nmlPacketSetAttributeData64 = 0x00238E60; // type:func size:0x64
nmlPacketSetAttributeData64N = 0x00238EC8; // type:func size:0x88
nmlPacketSetAttributeData16N = 0x00238F50; // type:func size:0x70
nmlPacketSetAttributeAlloc16N = 0x00238FC0; // type:func size:0x40
nmlPacketAddGifTag = 0x00239000; // type:func size:0x1AC
nmlPacketAddGifTagStandard = 0x002391B0; // type:func size:0x9C
nmlPacketAddFog = 0x00239250; // type:func size:0xDC
nmlPacketAddPixelControl = 0x00239330; // type:func size:0x644
nmlPacketDirectData = 0x00239978; // type:func size:0x90
nmlPacketSetCurrent = 0x00239A08; // type:func size:0x20
nmlPacketAddReflRot = 0x00239A28; // type:func size:0xD8
nmlPacketAddScreenClear = 0x00239B00; // type:func size:0x180
nmlPacketGsInit = 0x00239C80; // type:func size:0x8
nmlPacketAddGsClamp = 0x00239C88; // type:func size:0x30
nmlPacketAddGsPixeltest = 0x00239CB8; // type:func size:0x38
nmlPacketAddGsPixeltest1 = 0x00239CF0; // type:func size:0x38
nmlPacketAddGsZbuf = 0x00239D28; // type:func size:0x48
nmlPacketAddGsZbuf1 = 0x00239D70; // type:func size:0x48
nmlPacketAddGsTexture = 0x00239DB8; // type:func size:0x38
nmlPacketAddGsAlpha = 0x00239DF0; // type:func size:0x30
nmlPacketAddGsAlpha1 = 0x00239E20; // type:func size:0x30
nmlPacketAddGsScissor = 0x00239E50; // type:func size:0x30
nmlPacketAddGsScissor1 = 0x00239E80; // type:func size:0x30
nmlPacketAddGsFBA = 0x00239EB0; // type:func size:0x3C
nmlPacketAddGsFBA1 = 0x00239EF0; // type:func size:0x3C
nmlPacketAddGsFogCol = 0x00239F30; // type:func size:0x114
nmlPacketAddGsFrame = 0x0023A048; // type:func size:0x6C
nmlPacketAddGsFrame1 = 0x0023A0B8; // type:func size:0x6C
nmlPacketAddGsPAbe = 0x0023A128; // type:func size:0x30
nmlPacketAddGsPrmode = 0x0023A158; // type:func size:0x48
nmlPacketAddGsPrmodecont = 0x0023A1A0; // type:func size:0x30
packet_gs_entry32 = 0x0023A1D0; // type:func size:0x48
packet_gs_entry64 = 0x0023A218; // type:func size:0x44
nmlPacketAddGsFba = 0x0023A260; // type:func size:0x30
_CurSetMatrix_0023A290 = 0x0023A290; // type:func size:0x18
_CurSetViewScaleTrans_0023A2A8 = 0x0023A2A8; // type:func size:0x10
_CurRotTransPersClip_0023A2B8 = 0x0023A2B8; // type:func size:0x64
nmlModelSetFilterGunosys = 0x0023A320; // type:func size:0x504
nmlModelSetFilterStealth = 0x0023A828; // type:func size:0x940
_WeightToGlobalPlaceInit = 0x0023B168; // type:func size:0x18
_WeightToGlobalPlaceVec = 0x0023B180; // type:func size:0x98
_VectorLengthSQ_0023B218 = 0x0023B218; // type:func size:0x2C
nmlFilterStealthMake = 0x0023B248; // type:func size:0x17D8
nmlFilterSetPacket = 0x0023CA20; // type:func size:0xD8
nmlFilterSetFrameToBuffer = 0x0023CAF8; // type:func size:0x104
nmlFilterSetBufferToFrame = 0x0023CC00; // type:func size:0x104
nmlFilterSetBufferRender = 0x0023CD08; // type:func size:0x1F0
nmlFilterSetFrameAlphaClear = 0x0023CEF8; // type:func size:0x114
nmlFilterSetTexClear = 0x0023D010; // type:func size:0xFC
nmlFilterBackClear = 0x0023D110; // type:func size:0xE4
nmlFilterSetFlatRender = 0x0023D1F8; // type:func size:0x260
nmlFilterSetTexFillDraw = 0x0023D458; // type:func size:0x460
nmlFilterSetVolumeCubeRender = 0x0023D8B8; // type:func size:0x824
culling_matrix = 0x0023E0E0; // type:func size:0x1D8
culling_cell_disp = 0x0023E2B8; // type:func size:0x8
_FacePoint = 0x0023E2C0; // type:func size:0x74
_CheckLine = 0x0023E338; // type:func size:0x148
plane_from_points = 0x0023E480; // type:func size:0xF0
setup_occlusion = 0x0023E570; // type:func size:0x274
check_occlusion = 0x0023E7E8; // type:func size:0x184
xglCullingCheck = 0x0023E970; // type:func size:0xAC
xglCullingCheckSeparateInit = 0x0023EA20; // type:func size:0x7C
xglCullingCheckSeparate = 0x0023EAA0; // type:func size:0x94
xglCullingExist = 0x0023EB38; // type:func size:0xC
xglCullingMapLastCheck = 0x0023EB48; // type:func size:0x74
xglCullingMapInit = 0x0023EBC0; // type:func size:0x1C
check_culling_map = 0x0023EBE0; // type:func size:0xB8
xglCullingMapSet = 0x0023EC98; // type:func size:0x17C
xglCullingMapCreate = 0x0023EE18; // type:func size:0xC0
xglCullingMapDisp = 0x0023EED8; // type:func size:0x58
xglCullingIgnore = 0x0023EF30; // type:func size:0xC
xglCullingIgnoreOff = 0x0023EF40; // type:func size:0x8
xglCullingMapDebug = 0x0023EF48; // type:func size:0x8
_ModelCalcClipInit = 0x0023EF50; // type:func size:0x28
_ModelCalcClipMat2 = 0x0023EF78; // type:func size:0x19C
_ModelCalcClipMat1 = 0x0023F118; // type:func size:0x134
_ModelCalcClip = 0x0023F250; // type:func size:0x108
nmlModelCalcClip = 0x0023F358; // type:func size:0x64
nmlModelCalcClipNoCulling = 0x0023F3C0; // type:func size:0x50
nmlModelCalcClipMat1 = 0x0023F410; // type:func size:0x90
nmlModelCalcClipMat2 = 0x0023F4A0; // type:func size:0xBC
nmlModelCalcClipCam = 0x0023F560; // type:func size:0x2C
nmlModelCalcClipMat1Cam = 0x0023F590; // type:func size:0x3C
nmlModelCalcClipMat2Cam = 0x0023F5D0; // type:func size:0x4C
nmlModelCalcClipStudio = 0x0023F620; // type:func size:0x70
nmlModelCalcClipMat1AllCam = 0x0023F690; // type:func size:0xF4
nmlModelCalcClipMat2AllCam = 0x0023F788; // type:func size:0x128
_ApplyMatrix33 = 0x0023F8B0; // type:func size:0x2C
_ApplyMatrix = 0x0023F8E0; // type:func size:0x30
_ApplyMatrix2Mat = 0x0023F910; // type:func size:0x50
SsdInit = 0x0023F960; // type:func size:0x1A4
SsdQuit = 0x0023FB08; // type:func size:0x88
RSsdSifRpcThread = 0x0023FB90; // type:func size:0x24
RssdInitIop = 0x0023FBB8; // type:func size:0xD4
RssdSifRpcServer = 0x0023FC90; // type:func size:0x1D4
RssdBusy = 0x0023FE68; // type:func size:0x50
RssdSpuRead = 0x0023FEB8; // type:func size:0x70
RssdBackgroundNextWave = 0x0023FF28; // type:func size:0x40
RssdBackNextWaveThread = 0x0023FF68; // type:func size:0x88
RssdCallFunc = 0x0023FFF0; // type:func size:0x198
RssdSifRpcCallback = 0x00240188; // type:func size:0xC4
RssdFuncCallCompleted = 0x00240250; // type:func size:0x38
RssdGetCallCompletedCode = 0x00240288; // type:func size:0x14
SsdGetResultValue = 0x002402A0; // type:func size:0x84
SsdGetResultParam = 0x00240328; // type:func size:0x88
SsdSetServerCallback = 0x002403B0; // type:func size:0x14
SsdSetFuncCallback = 0x002403C8; // type:func size:0x14
SsdSetStreamEndCallback = 0x002403E0; // type:func size:0x14
SsdResume = 0x002403F8; // type:func size:0x40
SsdSuspend = 0x00240438; // type:func size:0x40
SsdSetOutputMode = 0x00240478; // type:func size:0x44
SsdSetSPDIFMode = 0x002404C0; // type:func size:0x44
SsdSetSpuVolume = 0x00240508; // type:func size:0x44
SsdSetCDVolume = 0x00240550; // type:func size:0x44
SsdSetReverbParameter = 0x00240598; // type:func size:0x50
SsdSendFuncPacket = 0x002405E8; // type:func size:0x54
SsdSpuDirectRead = 0x00240640; // type:func size:0xC0
SsdAddWaveData = 0x00240700; // type:func size:0x114
SsdNextWaveData = 0x00240818; // type:func size:0x78
SsdSetSegmentAllocMode = 0x00240890; // type:func size:0x48
SsdResetSegmentAllocMode = 0x002408D8; // type:func size:0x44
SsdDisposeWaveBank = 0x00240920; // type:func size:0x44
SsdCheckWaveData = 0x00240968; // type:func size:0x44
SsdSpuDmaCompleted = 0x002409B0; // type:func size:0x78
SsdCheckSpuMemory = 0x00240A28; // type:func size:0x44
SsdAddEffectData = 0x00240A70; // type:func size:0x78
SsdDisposeEffectData = 0x00240AE8; // type:func size:0x44
SsdCheckEffectData = 0x00240B30; // type:func size:0x44
SsdPlayEffectNormal = 0x00240B78; // type:func size:0x48
SsdPlayEffectParam = 0x00240BC0; // type:func size:0x50
SsdSetPlayEffectParam = 0x00240C10; // type:func size:0x50
SsdSetEffectParam = 0x00240C60; // type:func size:0x50
SsdStopAllEffect = 0x00240CB0; // type:func size:0x3C
SsdStopEffect = 0x00240CF0; // type:func size:0x48
SsdContinueOneEffect = 0x00240D38; // type:func size:0x48
SsdFadeoutEffect = 0x00240D80; // type:func size:0x4C
SsdFadeoutEffectFileID = 0x00240DD0; // type:func size:0x48
SsdPlayWaveNormal = 0x00240E18; // type:func size:0x48
SsdPlayWaveParam = 0x00240E60; // type:func size:0x50
SsdStopWave = 0x00240EB0; // type:func size:0x48
SsdStopEffectFileID = 0x00240EF8; // type:func size:0x44
SsdCheckPlayEffectAll = 0x00240F40; // type:func size:0x40
SsdCheckPlayEffect = 0x00240F80; // type:func size:0x48
SsdCheckPlayEffectFileID = 0x00240FC8; // type:func size:0x44
SsdInitSampling = 0x00241010; // type:func size:0x4C
SsdDisposeSampling = 0x00241060; // type:func size:0x40
SsdSetSampleDmaCallback = 0x002410A0; // type:func size:0x14
SsdSetSampleKeyoffCallback = 0x002410B8; // type:func size:0x14
SsdTransferSampling = 0x002410D0; // type:func size:0x54
SsdTransferSamplingNext = 0x00241128; // type:func size:0x50
SsdPlaySampling = 0x00241178; // type:func size:0x50
SsdStopSampling = 0x002411C8; // type:func size:0x44
SsdSetSamplingParam = 0x00241210; // type:func size:0x50
SsdSetSamplingEffect = 0x00241260; // type:func size:0x4C
RssdRequestCall = 0x002412B0; // type:func size:0x20
SsdPlaySequence = 0x002412D0; // type:func size:0x58
SsdAddSequenceData = 0x00241328; // type:func size:0x50
SsdAddSeqEffectData = 0x00241378; // type:func size:0x50
SsdDisposeSequence = 0x002413C8; // type:func size:0x44
SsdStartSequence = 0x00241410; // type:func size:0x4C
SsdResumeSequence = 0x00241460; // type:func size:0x14
SsdStopSequence = 0x00241478; // type:func size:0x44
SsdPauseSequence = 0x002414C0; // type:func size:0x48
SsdGetSeqPlayStatus = 0x00241508; // type:func size:0x4C
SsdSetSeqMasterTempo = 0x00241558; // type:func size:0x4C
SsdSetSeqMasterVolume = 0x002415A8; // type:func size:0x4C
SsdSetSeqMasterNote = 0x002415F8; // type:func size:0x4C
SsdSetSeqMasterPanpot = 0x00241648; // type:func size:0x4C
SsdSetSeqNoteFader = 0x00241698; // type:func size:0x4C
SsdSetSeqVolumeFader = 0x002416E8; // type:func size:0x4C
SsdSetSeqPanpotFader = 0x00241738; // type:func size:0x4C
SsdSetSequenceOutputVolume = 0x00241788; // type:func size:0x48
SsdSetEffectOutVolume = 0x002417D0; // type:func size:0x48
SsdSetSeqPatchNumber = 0x00241818; // type:func size:0x48
SsdSetTrackPatchSet = 0x00241860; // type:func size:0x50
SsdSetSeqMute = 0x002418B0; // type:func size:0x48
SsdGetTimeCode = 0x002418F8; // type:func size:0x7C
SsdSetSeqSignal = 0x00241978; // type:func size:0x48
SsdInitPcmStream = 0x002419C0; // type:func size:0x5C
SsdDisposePcmStream = 0x00241A20; // type:func size:0x40
SsdPlayPcmStream = 0x00241A60; // type:func size:0x48
SsdStopPcmStream = 0x00241AA8; // type:func size:0x44
SsdSetPcmStreamData = 0x00241AF0; // type:func size:0x50
SsdGetPcmStreamStatus = 0x00241B40; // type:func size:0x40
SsdSetPcmStreamVolume = 0x00241B80; // type:func size:0x48
SsdInitVagStreamStereo = 0x00241BC8; // type:func size:0x5C
SsdInitVagStreamMono = 0x00241C28; // type:func size:0x60
SsdDisposeVagStream = 0x00241C88; // type:func size:0x40
SsdPlayVagStream = 0x00241CC8; // type:func size:0x4C
SsdStopVagStream = 0x00241D18; // type:func size:0x44
SsdSetVagStreamDataStereo = 0x00241D60; // type:func size:0x54
SsdSetVagStreamDataMono = 0x00241DB8; // type:func size:0x54
SsdGetVagStreamStatusStereo = 0x00241E10; // type:func size:0x40
SsdGetVagStreamStatusMono = 0x00241E50; // type:func size:0x44
SsdGetVagStreamParam = 0x00241E98; // type:func size:0x44
SsdGetVagStreamStatusAll = 0x00241EE0; // type:func size:0x40
SsdSetVagStreamPitch = 0x00241F20; // type:func size:0x4C
